eh_revised_sample,sample,sample_id,sample_date,adsorbent,extraction,volume_ml,filter_area_cm2,ads_mass_mg,eluent_vol_ml,eluate_vol_ul,lysis_vol_ul,target,cq,detect,gu_lysate,gu_sample
b1_gac_0524,b1_gac_0524,Banook 1,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b1_gac_0524,b1_gac_0524,Banook 1,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,RSV,30.48,TRUE,77.2228080276675,38.61140401383375
b1_gac_0524,b1_gac_0524,Banook 1,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_0524,b1_gac_0524,Banook 1,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Measles,NA,FALSE,NA,NA
b1_gac_0524,b1_gac_0524,Banook 1,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b1_gac_0524,b1_gac_0524,Banook 1,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0524,b1_gac_0524,Banook 1,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b1_gac_0524,b1_gac_0524,Banook 1,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b2_gac_0524,b2_gac_0524,Banook 2,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Influenza A,NA,FALSE,NA,NA
b2_gac_0524,b2_gac_0524,Banook 2,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,RSV,24.73,TRUE,3735.359048580027,1867.6795242900134
b2_gac_0524,b2_gac_0524,Banook 2,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Sars-Cov2,NA,FALSE,NA,NA
b2_gac_0524,b2_gac_0524,Banook 2,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Measles,NA,FALSE,NA,NA
b2_gac_0524,b2_gac_0524,Banook 2,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Adenovirus,NA,FALSE,NA,NA
b2_gac_0524,b2_gac_0524,Banook 2,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_0524,b2_gac_0524,Banook 2,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Norovirus,NA,FALSE,NA,NA
b2_gac_0524,b2_gac_0524,Banook 2,2022-05-24,GAC,NA,NA,NA,1000,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0531,b1_gac_0531,Banook 1,2022-05-31,GAC,NA,NA,NA,1000,NA,NA,500,Influenza A,37.4,TRUE,0.35806908640690005,0.17903454320345003
b1_gac_0531,b1_gac_0531,Banook 1,2022-05-31,GAC,NA,NA,NA,1000,NA,NA,500,RSV,22.11,TRUE,21873.484572964913,10936.742286482457
b1_gac_0531,b1_gac_0531,Banook 1,2022-05-31,GAC,NA,NA,NA,1000,NA,NA,500,Sars-Cov2,38.49,FALSE,0.21864578610949126,0.10932289305474563
b1_gac_0531,b1_gac_0531,Banook 1,2022-05-31,GAC,NA,NA,NA,1000,NA,NA,500,Measles,NA,FALSE,NA,NA
b1_gac_0531,b1_gac_0531,Banook 1,2022-05-31,GAC,NA,NA,NA,1000,NA,NA,500,Adenovirus,31,TRUE,105.90911821261,52.954559106305
b1_gac_0531,b1_gac_0531,Banook 1,2022-05-31,GAC,NA,NA,NA,1000,NA,NA,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0531,b1_gac_0531,Banook 1,2022-05-31,GAC,NA,NA,NA,1000,NA,NA,500,Norovirus,31.56,TRUE,132.532585736058,66.266292868029
b1_gac_0531,b1_gac_0531,Banook 1,2022-05-31,GAC,NA,NA,NA,1000,NA,NA,500,Enterovirus,NA,FALSE,NA,NA
b1_grab_0614,b1_gr_0614,Banook 1,2022-06-14,Grab,tween_bead,100,NA,NA,4,1000,500,Influenza A,NA,FALSE,NA,NA
b1_grab_0614,b1_gr_0614,Banook 1,2022-06-14,Grab,tween_bead,100,NA,NA,4,1000,500,RSV,30.51,TRUE,75.67569903844304,NA
b1_grab_0614,b1_gr_0614,Banook 1,2022-06-14,Grab,tween_bead,100,NA,NA,4,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_grab_0614,b1_gr_0614,Banook 1,2022-06-14,Grab,tween_bead,100,NA,NA,4,1000,500,Measles,NA,FALSE,NA,NA
b1_grab_0614,b1_gr_0614,Banook 1,2022-06-14,Grab,tween_bead,100,NA,NA,4,1000,500,Adenovirus,NA,FALSE,NA,NA
b1_grab_0614,b1_gr_0614,Banook 1,2022-06-14,Grab,tween_bead,100,NA,NA,4,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_grab_0614,b1_gr_0614,Banook 1,2022-06-14,Grab,tween_bead,100,NA,NA,4,1000,500,Norovirus,NA,FALSE,NA,NA
b1_grab_0614,b1_gr_0614,Banook 1,2022-06-14,Grab,tween_bead,100,NA,NA,4,1000,500,Enterovirus,NA,FALSE,NA,NA
b1_gac_0614,b1_g_0614,Banook 1,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,41.13,FALSE,0.02218529836289589,0.0480681464529411
b1_gac_0614,b1_g_0614,Banook 1,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,19.51,TRUE,126370.05162557728,273801.7785220841
b1_gac_0614,b1_g_0614,Banook 1,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,NA,FALSE,NA,NA
b1_gac_0614,b1_g_0614,Banook 1,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b1_gac_0614,b1_g_0614,Banook 1,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,NA,FALSE,NA,NA
b1_gac_0614,b1_g_0614,Banook 1,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b1_gac_0614,b1_g_0614,Banook 1,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,NA,FALSE,NA,NA
b1_gac_0614,b1_g_0614,Banook 1,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Enterovirus,NA,FALSE,NA,NA
b2_gac_0614,b2_g_0614,Banook 2,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Influenza A,41.47,FALSE,0.01721716521029899,0.03730385795564781
b2_gac_0614,b2_g_0614,Banook 2,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,RSV,27.43,TRUE,604.3784957178465,1309.4867407220008
b2_gac_0614,b2_g_0614,Banook 2,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Sars-Cov2,29.43,TRUE,145.06267085590267,314.30245352112246
b2_gac_0614,b2_g_0614,Banook 2,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Measles,NA,FALSE,NA,NA
b2_gac_0614,b2_g_0614,Banook 2,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Adenovirus,30.96,TRUE,108.92029285829761,235.99396785964484
b2_gac_0614,b2_g_0614,Banook 2,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Rotavirus,NA,FALSE,NA,NA
b2_gac_0614,b2_g_0614,Banook 2,2022-06-14,GAC,tween_bead,NA,NA,3000,6,1000,500,Norovirus,25.69,TRUE,7234.9883175978475,15675.808021462004
